date,product_id,product_name,region,unit_price,quantity
2022-08-12,8,Product H,West,91.36,10
2022-08-15,7,Product G,South,24.47,19
2023-01-01,7,Product G,South,57.2,5
2022-10-24,6,Product F,West,46.11,14
2023-01-23,7,Product G,West,53.5,7
2022-09-10,4,Product D,West,45.62,14
2022-08-07,7,Product G,East,37.8,14
2022-05-16,9,Product I,West,52.9,6
2022-08-19,1,Product A,South,12.2,9
2022-11-08,7,Product G,North,37.31,12
2022-07-27,3,Product C,North,92.23,14
2023-03-15,7,Product G,East,24.49,7
2022-11-08,3,Product C,South,29.94,5
2022-11-25,10,Product J,North,99.45,12
2022-08-11,1,Product A,East,59.95,6
2023-02-14,9,Product I,South,86.95,16
2022-08-21,6,Product F,North,20.97,2
2023-04-10,1,Product A,South,44.33,12
2022-11-14,3,Product C,North,46.91,3
2023-04-09,6,Product F,South,79.19,6
2022-12-15,1,Product A,East,93.93,18
2023-01-02,7,Product G,East,97.27,2
2022-05-09,2,Product B,North,24.83,11
2023-01-20,6,Product F,West,13.89,1
2022-06-27,5,Product E,West,19.83,8
2022-11-29,2,Product B,East,40.68,19
2022-06-23,10,Product J,North,58.4,16
2023-04-04,4,Product D,East,28.44,20
2022-12-10,4,Product D,West,66.22,15
2022-09-05,7,Product G,South,68.08,17
2023-02-06,6,Product F,South,17.51,13
2023-02-13,8,Product H,South,26.28,17
2023-03-22,3,Product C,North,82.16,12
2023-03-02,2,Product B,North,50.16,3
2022-06-29,2,Product B,North,98.59,11
2022-09-11,5,Product E,East,20.23,3
2022-11-25,1,Product A,South,55.33,11
2022-07-20,4,Product D,East,97.06,2
2023-01-27,1,Product A,East,99.64,6
2022-07-12,2,Product B,East,55.04,15
2023-01-11,1,Product A,West,35.73,13
2022-09-25,10,Product J,East,27.61,17
2023-02-25,8,Product H,South,56.8,16
2022-08-27,1,Product A,South,20.59,3
2022-05-16,7,Product G,South,45.38,4
2022-06-01,10,Product J,North,12.19,7
2022-10-16,4,Product D,North,62.62,17
2023-02-25,1,Product A,South,49.84,5
2023-03-06,1,Product A,North,43.38,9
2022-08-31,2,Product B,East,86.66,15
2022-10-29,6,Product F,East,40.1,6
2022-06-13,9,Product I,North,87.68,4
2022-06-26,2,Product B,North,86.69,8
2022-08-13,1,Product A,East,27.83,11
2022-11-22,10,Product J,North,10.29,20
2022-11-05,5,Product E,North,24.53,2
2022-05-13,2,Product B,East,52.75,18
2022-09-29,2,Product B,West,39.23,20
2022-07-25,3,Product C,East,63.03,11
2022-10-16,1,Product A,South,58.15,1
2022-06-16,7,Product G,East,98.6,12
2022-07-16,2,Product B,East,41.2,19
2023-02-09,5,Product E,East,60.49,18
2023-02-24,6,Product F,North,57.63,12
2022-09-11,4,Product D,North,11.27,9
2022-07-22,4,Product D,North,60.77,5
2022-04-23,4,Product D,East,37.04,6
2023-02-22,9,Product I,West,81.07,9
2023-04-08,9,Product I,North,49.04,9
2022-07-11,7,Product G,West,79.99,11
2023-02-01,4,Product D,North,10.54,10
2022-04-18,10,Product J,East,94.03,12
2022-05-21,8,Product H,South,47.86,5
2023-03-03,1,Product A,North,28.87,10
2022-04-28,8,Product H,North,11.68,17
2022-08-02,9,Product I,East,57.65,10
2022-07-10,2,Product B,South,44.11,6
2022-12-16,10,Product J,South,88.3,2
2023-01-03,6,Product F,South,37.4,20
2022-11-20,6,Product F,North,47.4,7
2022-09-13,8,Product H,West,32.28,4
2023-03-12,9,Product I,South,73.32,7
2022-11-29,10,Product J,North,27.94,18
2023-03-09,10,Product J,North,86.14,19
2023-01-20,5,Product E,South,15.02,4
2022-09-06,1,Product A,North,24.49,5
2022-12-09,5,Product E,East,55.41,8
2023-03-03,3,Product C,West,37.76,5
2022-05-01,10,Product J,West,89.83,6
2022-07-13,10,Product J,East,65.16,3
2022-12-13,3,Product C,North,80.23,14
2023-02-03,8,Product H,North,38.0,17
2022-11-11,3,Product C,East,99.39,6
2022-05-03,8,Product H,West,78.48,3
2023-02-17,6,Product F,North,54.92,7
2023-02-24,10,Product J,North,39.77,16
2022-08-04,7,Product G,West,55.99,10
2023-04-08,3,Product C,East,40.03,14
2022-05-01,2,Product B,North,55.87,18
2022-06-08,9,Product I,West,35.73,15
2022-10-18,2,Product B,East,46.16,3
2022-10-28,3,Product C,East,48.84,13
2022-07-19,5,Product E,North,93.59,7
2022-08-02,2,Product B,South,68.1,17
2022-08-21,5,Product E,South,30.4,9
2022-08-15,6,Product F,West,42.58,13
2022-05-06,6,Product F,West,97.93,17
2023-01-01,7,Product G,West,95.56,2
2023-02-25,1,Product A,North,59.85,11
2022-11-14,8,Product H,East,44.77,12
2023-04-03,3,Product C,West,20.11,17
2023-03-18,1,Product A,South,96.89,20
2022-11-22,5,Product E,South,49.91,17
2022-11-14,1,Product A,East,54.36,9
2023-03-30,6,Product F,North,89.22,19
2022-06-10,2,Product B,West,17.63,4
2023-01-19,2,Product B,South,87.93,3
2022-08-12,9,Product I,West,36.23,6
2023-02-05,5,Product E,East,26.18,20
2022-07-15,7,Product G,West,10.78,10
2023-02-13,9,Product I,North,58.53,17
2023-01-11,6,Product F,South,18.6,9
2023-04-04,5,Product E,West,89.32,13
2023-03-14,4,Product D,South,94.69,17
2022-06-10,9,Product I,South,78.25,4
2022-09-04,1,Product A,South,32.09,15
2022-11-06,7,Product G,East,38.83,8
2023-02-04,7,Product G,West,64.61,3
2023-04-03,1,Product A,North,55.05,20
2022-09-19,3,Product C,West,53.6,4
2022-06-09,2,Product B,South,66.64,19
2022-07-07,3,Product C,East,89.22,15
2022-05-18,6,Product F,East,46.84,13
2022-05-19,10,Product J,North,82.15,4
2022-12-10,3,Product C,East,41.49,1
2022-05-28,7,Product G,South,74.6,13
2022-06-17,4,Product D,West,83.84,10
2022-10-03,9,Product I,West,29.11,12
2022-12-04,10,Product J,South,57.17,3
2022-11-07,8,Product H,West,86.17,2
2022-05-29,4,Product D,South,56.74,15
2023-02-26,7,Product G,East,88.24,1
2022-12-11,6,Product F,North,23.6,8
2022-06-12,9,Product I,South,38.56,1
2022-07-18,4,Product D,South,40.83,18
2022-11-19,2,Product B,West,29.43,15
2022-05-18,3,Product C,North,90.7,5
2022-06-03,4,Product D,South,21.41,1
2022-11-08,6,Product F,West,77.58,3
2022-10-09,4,Product D,East,50.43,2
2023-01-25,2,Product B,South,79.0,7
2022-05-08,8,Product H,West,19.81,14
2022-09-07,2,Product B,East,97.49,20
2022-07-31,5,Product E,South,38.12,2
2022-09-25,2,Product B,West,47.81,17
2022-09-18,1,Product A,North,19.47,16
2022-09-07,8,Product H,East,20.65,14
2022-05-25,6,Product F,West,93.2,16
2022-09-10,3,Product C,North,75.02,18
2022-05-09,2,Product B,East,46.19,14
2023-01-13,8,Product H,South,53.29,13
2022-05-05,6,Product F,East,16.46,15
2023-02-21,8,Product H,South,65.74,11
2022-05-12,1,Product A,South,15.81,8
2022-07-10,10,Product J,East,80.56,5
2022-05-02,5,Product E,North,22.9,17
2022-08-30,5,Product E,South,82.79,2
2022-12-26,10,Product J,East,18.49,10
2023-03-15,7,Product G,West,20.53,3
2022-10-27,9,Product I,North,94.92,7
2022-11-14,4,Product D,North,47.0,13
2022-07-30,9,Product I,North,65.3,14
2022-06-16,3,Product C,East,68.19,20
2022-09-26,7,Product G,East,69.73,8
2022-06-26,2,Product B,East,98.05,12
2023-02-28,1,Product A,East,21.79,13
2022-07-07,7,Product G,East,66.6,11
2022-12-19,6,Product F,West,83.88,12
2022-06-26,6,Product F,West,17.24,19
2022-09-02,5,Product E,West,55.24,2
2022-09-03,7,Product G,West,85.67,15
2022-06-20,3,Product C,East,79.62,20
2022-06-04,6,Product F,West,66.22,6
2022-04-19,6,Product F,West,18.94,2
2023-02-11,3,Product C,West,23.62,2
2022-09-21,6,Product F,East,71.42,18
2022-08-04,10,Product J,South,86.07,10
2023-01-20,6,Product F,North,26.17,13
2023-02-23,5,Product E,North,30.29,13
2023-03-07,6,Product F,South,79.02,17
2023-01-16,4,Product D,North,94.4,19
2022-11-12,7,Product G,North,53.34,15
2023-04-05,6,Product F,West,97.99,11
2022-05-30,5,Product E,South,47.25,5
2022-12-05,1,Product A,South,16.08,19
2023-03-14,2,Product B,North,12.58,10
2022-09-03,9,Product I,North,53.33,15
2022-05-18,5,Product E,South,36.01,14
2023-03-06,7,Product G,North,73.45,20
2022-10-17,6,Product F,North,73.61,3
2023-03-03,3,Product C,West,90.09,10
2023-01-11,3,Product C,South,32.62,4
2022-12-26,3,Product C,North,57.93,17
2023-03-28,2,Product B,East,19.16,6
2023-01-07,5,Product E,West,53.68,8
2022-06-02,9,Product I,West,58.12,6
2022-04-26,6,Product F,North,51.36,2
2022-09-11,1,Product A,West,37.91,19
2022-06-01,4,Product D,South,37.17,9
2022-07-23,6,Product F,South,75.62,18
2022-12-09,2,Product B,West,86.4,11
2023-02-21,2,Product B,South,56.3,16
2022-09-17,8,Product H,South,61.31,20
2022-06-16,5,Product E,South,49.27,10
2022-09-06,7,Product G,North,35.13,1
2023-03-04,3,Product C,South,65.02,11
2022-05-22,5,Product E,East,78.64,7
2023-01-20,8,Product H,West,32.02,12
2022-11-13,4,Product D,South,48.59,12
2022-08-19,6,Product F,South,55.08,3
2022-07-24,4,Product D,South,45.63,14
2022-06-06,9,Product I,West,21.92,13
2022-09-13,8,Product H,West,54.35,16
2023-03-06,7,Product G,West,82.2,4
2022-12-03,7,Product G,South,37.92,11
2022-10-21,8,Product H,West,16.55,10
2023-03-12,7,Product G,South,80.82,2
2022-12-27,4,Product D,North,44.26,17
2022-08-11,2,Product B,East,30.53,6
2022-06-28,3,Product C,South,42.9,19
2023-03-21,1,Product A,South,68.93,4
2022-12-22,8,Product H,West,27.96,10
2022-08-05,4,Product D,North,59.03,16
2022-06-12,6,Product F,South,65.26,15
2022-11-06,6,Product F,South,66.46,20
2022-04-20,4,Product D,South,37.49,15
2022-05-30,7,Product G,North,25.08,14
2022-09-07,4,Product D,North,74.51,20
2022-06-30,2,Product B,East,35.66,17
2023-01-24,6,Product F,North,53.99,19
2023-03-01,4,Product D,East,17.55,17
2022-09-28,2,Product B,West,49.57,5
2022-08-09,2,Product B,North,63.05,12
2022-06-10,4,Product D,South,59.14,18
2022-11-08,5,Product E,East,29.95,19
2022-12-19,10,Product J,East,91.12,16
2022-06-06,3,Product C,East,99.03,13
2023-03-13,9,Product I,West,64.49,14
2022-07-24,7,Product G,South,55.21,12
2022-11-05,4,Product D,South,45.1,15
2022-08-15,6,Product F,West,71.05,19
2022-09-07,4,Product D,North,10.86,14
2022-12-03,5,Product E,South,72.69,18
2022-07-30,7,Product G,West,20.26,3
2022-05-03,7,Product G,North,85.02,16
2022-05-10,10,Product J,West,98.65,3
2022-05-23,1,Product A,South,93.34,5
2023-03-17,6,Product F,East,21.15,1
2022-08-08,6,Product F,West,36.09,16
2022-04-21,1,Product A,North,96.88,18
2022-04-21,3,Product C,South,25.5,13
2022-05-11,10,Product J,North,28.07,20
2022-07-09,7,Product G,North,87.29,15
2022-08-08,10,Product J,North,98.59,6
2022-05-22,7,Product G,East,93.69,17
2022-04-19,9,Product I,East,76.92,2
2022-11-09,3,Product C,East,75.21,6
2022-11-21,5,Product E,West,83.61,20
2023-04-04,9,Product I,South,81.9,18
2022-07-27,10,Product J,North,25.06,20
2023-01-15,2,Product B,West,91.08,7
2022-07-10,5,Product E,South,59.47,15
2023-01-13,6,Product F,West,35.74,13
2022-09-16,8,Product H,West,97.99,20
2022-05-29,2,Product B,West,65.55,12
2022-06-28,1,Product A,South,75.83,17
2022-05-08,1,Product A,South,59.6,20
2023-01-23,5,Product E,West,14.27,19
2022-12-03,10,Product J,South,41.74,15
2023-01-30,4,Product D,West,76.94,7
2022-11-15,1,Product A,East,48.46,7
2023-03-10,4,Product D,West,94.55,10
2022-12-25,1,Product A,South,92.95,9
2022-06-19,1,Product A,South,78.68,12
2022-08-15,7,Product G,East,76.61,2
2023-02-03,3,Product C,West,10.98,18
2022-04-28,1,Product A,West,30.88,4
2022-10-15,5,Product E,North,39.3,4
2022-09-26,4,Product D,West,30.06,19
2022-11-15,3,Product C,East,45.79,11
2022-11-18,4,Product D,West,95.42,15
2023-02-05,8,Product H,North,44.79,20
2022-12-08,8,Product H,South,13.19,9
2022-05-18,4,Product D,West,37.54,13
2023-03-16,8,Product H,South,34.7,3
2022-09-27,8,Product H,East,98.14,20
2022-11-06,9,Product I,South,88.02,20
2022-06-01,2,Product B,East,70.75,3
2023-03-17,3,Product C,East,44.11,18
2022-12-27,9,Product I,East,63.71,4
2022-10-19,6,Product F,West,11.09,11
2022-09-12,3,Product C,North,37.11,7
2023-02-27,7,Product G,South,80.39,19
2022-10-13,7,Product G,East,91.55,19
2023-03-06,6,Product F,North,36.0,5
2023-03-16,5,Product E,West,22.3,7
2023-02-09,8,Product H,West,39.31,13
2022-10-14,2,Product B,North,73.69,9
2022-07-06,9,Product I,West,55.6,7
2023-03-06,7,Product G,North,14.57,4
2022-09-01,9,Product I,West,57.35,9
2022-05-14,3,Product C,West,21.8,14
2022-06-15,1,Product A,East,88.89,8
2023-03-26,10,Product J,East,97.33,4
2022-11-15,6,Product F,North,66.8,18
2022-07-03,7,Product G,South,38.26,9
2022-08-21,3,Product C,East,82.5,12
2022-12-27,2,Product B,North,54.16,15
2022-05-29,1,Product A,North,41.27,6
2022-06-16,7,Product G,North,74.71,6
2023-04-02,4,Product D,West,72.79,14
2022-11-21,6,Product F,West,78.51,9
2022-07-13,7,Product G,South,68.04,8
2022-09-09,4,Product D,West,44.52,13
2022-11-01,7,Product G,West,38.41,5
2022-10-14,10,Product J,East,19.38,15
2022-05-04,5,Product E,South,39.98,15
2022-10-18,4,Product D,North,23.65,8
2022-06-12,1,Product A,East,63.32,3
2022-06-12,9,Product I,North,96.0,19
2022-07-13,5,Product E,South,56.21,12
2022-09-05,8,Product H,East,37.9,5
2022-07-07,1,Product A,North,35.76,11
2023-03-05,5,Product E,East,37.34,20
2022-07-22,6,Product F,South,83.97,2
